,Time for HR (s),HR (BPM),Avg HR (BPM)
0,0.152,70.09345794392523,68.82095252618255
1,1.008,70.75471698113206,68.8753940469157
2,1.856,69.44444444444444,68.93088794258716
3,2.72,69.44444444444446,69.01258728899239
4,3.584,69.44444444444441,69.05226982867494
5,4.448,66.96428571428572,69.06525009866455
6,5.344,65.21739130434783,69.11485327326773
7,6.264,65.78947368421053,69.1866522361716
8,7.176,66.3716814159292,69.2470095514782
9,8.08,67.56756756756758,69.32144508203812
10,8.968,69.44444444444439,69.3986651592582
11,9.832,70.09345794392524,69.43834769894075
12,10.688,68.18181818181826,69.45157287968487
13,11.568,67.56756756756758,69.51650794461995
14,12.456,70.09345794392524,69.5670257521471
15,13.312,68.80733944954129,69.59372802184002
16,14.184,67.56756756756758,69.64615266142062
17,15.072,70.0934579439251,69.73710900237697
18,15.928,68.80733944954129,69.73710900237697
19,16.8,68.80733944954129,69.76283137226464
20,17.672,68.80733944954129,69.7885537421523
21,18.544,68.80733944954129,69.84097838173292
22,19.416,69.44444444444439,69.97998310789362
23,20.28,70.09345794392539,70.13748597158205
24,21.136,72.81553398058239,70.29811681270355
25,21.96,72.8155339805827,70.38819788566921
26,22.784,73.52941176470566,70.50148024194222
27,23.6,73.52941176470598,70.57153441717107
28,24.416,71.42857142857144,70.65323376357631
29,25.256,70.09345794392539,70.7494933895389
30,26.112,69.44444444444439,70.81691518026166
31,26.976,68.80733944954129,70.91993715828363
32,27.848,68.80733944954129,71.07190001180832
33,28.72,70.0934579439251,71.18468196669555
34,29.576,71.42857142857144,71.2723426779996
35,30.416,71.42857142857144,71.3773020062599
36,31.256,70.75471698113216,71.4307208096787
37,32.104,71.42857142857113,71.41774053968909
38,32.944,70.09345794392569,71.45597333493123
39,33.8,71.42857142857113,71.54692967588757
40,34.64,71.42857142857174,71.54692967588758
41,35.48,72.11538461538456,71.57265204577524
42,36.312,70.0934579439251,71.63639503404653
43,37.168,70.0934579439251,71.61067266415887
44,38.024,70.0934579439251,71.61067266415887
45,38.88,71.42857142857174,71.63639503404654
46,39.72,75.75757575757561,71.63639503404653
47,40.512,77.31958762886636,71.66211740393422
48,41.288,78.12499999999993,71.71553620735303
49,42.056,77.31958762886565,71.78425528376863
50,42.832,75.75757575757561,71.81309311900847
51,43.624,74.25742574257427,71.87193395454834
52,44.432,73.5294117647063,71.8864942341057
53,45.248,74.25742574257427,71.8864942341057
54,46.056,72.81553398058206,71.9142334851459
55,46.88,72.11538461538456,71.98295256156153
56,47.712,72.8155339805827,72.05037435228427
57,48.536,71.42857142857174,72.1027989918649
58,49.376,70.75471698113216,72.1972404381682
59,50.224,72.81553398058206,72.23767897159738
60,51.048,72.11538461538456,72.2242018826486
61,51.88,69.44444444444467,72.22420188264861
62,52.744,70.0934579439251,72.26541822263759
63,53.6,72.11538461538456,72.2654182226376
64,54.432,70.09345794392569,72.29212049233053
65,55.288,70.0934579439251,72.29212049233053
66,56.144,70.75471698113216,72.31985974337073
67,56.992,68.80733944954129,72.3338627306747
68,57.864,68.80733944954129,72.37430126410386
69,58.736,70.0934579439251,72.44302034051951
70,59.592,68.80733944954129,72.49746186125263
71,60.464,70.0934579439251,72.51119812498891
72,61.32,72.11538461538456,72.45235728944905
73,62.152,73.52941176470566,72.36227621648338
74,62.968,74.25742574257427,72.24208390879106
75,63.776,75.75757575757629,72.11078649583641
76,64.568,74.25742574257362,72.01072932030753
77,65.376,73.52941176470694,71.91446969434492
78,66.192,72.81553398058144,71.80751782268715
79,67.016,73.52941176470694,71.7242384667142
80,67.832,72.81553398058144,71.69649921567398
81,68.656,71.42857142857234,71.64308041225516
82,69.496,73.52941176470566,71.58863889152202
83,70.312,72.11538461538393,71.57516180257323
84,71.144,70.75471698113216,71.57516180257323
85,71.992,71.42857142857234,71.50774001185047
86,72.832,72.81553398058144,71.44157910853362
87,73.656,71.42857142857234,71.48126164821615
88,74.496,71.42857142857113,71.45553927832846
89,75.336,71.42857142857113,71.3893783750116
90,76.176,72.8155339805827,71.40260355575573
91,77.0,72.8155339805827,71.44304208918493
92,77.824,72.11538461538393,71.48425842917392
93,78.656,73.52941176470694,71.57869987547723
94,79.472,72.81553398058144,71.7025530864864
95,80.296,72.11538461538517,71.78583244245938
96,81.128,72.8155339805827,71.89483416832005
97,81.952,72.8155339805827,71.94927568905317
98,82.776,72.11538461538393,71.94927568905318
99,83.608,70.75471698113216,71.9072588823305
100,84.456,70.75471698113216,71.90725888233051
101,85.304,69.4444444444441,71.97105473560003
102,86.168,68.18181818181853,72.13425786910022
103,87.048,70.09345794392569,72.29410441641477
104,87.904,71.42857142857113,72.36840598170107
105,88.744,69.4444444444441,72.38296626125845
106,89.608,70.09345794392569,72.45726782654475
107,90.464,70.75471698113216,72.52869639797332
108,91.312,70.75471698113216,72.5432566775307
109,92.16,69.4444444444441,72.600948985223
110,93.024,68.80733944954129,72.67100316045186
111,93.896,71.42857142857113,72.68473942418808
112,94.736,68.80733944954129,72.6990169798706
113,95.608,68.80733944954129,72.71275324360683
114,96.48,70.75471698113216,72.68605097391392
115,97.328,72.11538461538517,72.64636843423138
116,98.16,72.8155339805827,72.56620454361055
117,98.984,73.52941176470566,72.47353022763528
118,99.8,75.00000000000027,72.39485889896395
119,100.6,74.25742574257362,72.27562201502117
120,101.408,74.25742574257492,72.14674496372812
121,102.216,72.81553398058144,72.04372298570614
122,103.04,72.11538461538517,71.90320177977868
123,103.872,71.42857142857113,71.79824245151838
124,104.712,74.25742574257492,71.6952204734964
125,105.52,78.9473684210521,71.6194118481595
126,106.28,82.41758241758305,71.76681750853685
127,107.008,81.52173913043431,71.86307713449945
128,107.744,76.53061224489737,72.07838813928414
129,108.528,74.25742574257492,72.27226366125667
130,109.336,76.53061224489737,72.40619223268526
131,110.12,75.00000000000027,72.53245485894789
132,110.92,74.25742574257492,72.60117393536349
133,111.728,74.99999999999893,72.68607959574088
134,112.528,74.25742574257492,72.72729593572986
135,113.336,72.11538461538393,72.86901929173894
136,114.168,73.52941176470694,73.05537250274813
137,114.984,72.11538461538393,73.22254575502774
138,115.816,70.09345794392569,73.47683374864563
139,116.672,69.4444444444441,73.76735362632148
140,117.536,68.80733944954129,74.01892595336551
141,118.408,68.18181818181853,74.28116371560323
142,119.288,68.18181818181743,74.52939849053702
143,120.168,67.56756756756825,74.7633557097884
144,121.056,66.37168141592947,74.94874896821533
145,121.96,66.96428571428565,75.09403523597257
146,122.856,65.78947368421008,75.1878340895421
147,123.768,67.56756756756717,75.27791516250781
148,124.656,66.96428571428565,75.39810747020012
149,125.552,66.96428571428672,75.39810747020012
150,126.448,78.12499999999993,75.4129589553486
151,127.216,74.25742574257362,75.34916310207906
152,128.024,78.94736842105358,75.20081145372744
153,128.784,79.78723404255217,75.11676842369606
154,129.536,78.12499999999993,75.19905940460455
155,130.304,75.75757575757561,75.27641088975305
156,131.096,73.52941176470566,75.32474601327618
157,131.912,75.0000000000016,75.45518079588489
158,132.712,72.81553398058144,75.58293550683983
159,133.536,76.53061224489876,75.69583873264631
160,134.32,78.12499999999993,75.89608347622173
161,135.088,79.78723404255217,76.03272315233512
162,135.84,81.52173913043589,76.19256969964964
163,136.576,83.33333333333347,76.38069678995068
164,137.296,83.33333333333347,76.52521938364947
165,138.016,85.2272727272718,76.62147900961209
166,138.72,85.2272727272718,76.71592045591538
167,139.424,85.22727272727523,76.8085947718907
168,140.128,84.26966292134624,77.02390577667535
169,140.84,81.52173913043589,77.25150179374505
170,141.576,78.94736842105063,77.55450294803518
171,142.336,77.31958762886777,77.81096191460051
172,143.112,78.12499999999993,78.1805656993433
173,143.88,71.42857142857113,78.49588101465864
174,144.72,74.99999999999893,78.78703008298156
175,145.52,75.75757575757561,78.9941361212732
176,146.312,75.0000000000016,79.04453934707965
177,147.112,77.31958762886494,79.10578258480547
178,147.888,80.6451612903226,79.10578258480547
179,148.632,78.12499999999993,79.07253790395443
180,149.4,78.94736842105358,79.14047268656309
181,150.16,81.52173913043589,79.23822439721802
182,150.896,80.6451612903226,79.36338084277502
183,151.64,80.6451612903226,79.45912552362603
184,152.384,84.26966292134624,79.68820810244138
185,153.096,78.94736842105358,79.75334053839445
186,153.856,81.52173913043275,79.82127532100317
187,154.592,81.52173913043589,79.83843386595859
188,155.328,77.31958762886494,79.89339234177679
189,156.104,74.25742574257492,79.87507732346182
190,156.912,73.52941176470566,79.89380391522207
191,157.728,72.81553398058395,79.78500314152774
192,158.552,78.94736842105063,79.69336091278876
193,159.312,78.94736842105358,79.50396697339477
194,160.072,81.52173913043589,79.41431839581888
195,160.808,79.78723404255217,79.34638361321016
196,161.56,84.2696629213496,79.39787102739788
197,162.272,83.33333333333347,79.48191405742918
198,162.992,81.52173913043275,79.6239595119746
199,163.728,77.31958762886777,79.8258228660119
200,164.504,80.6451612903226,80.01121612443893
201,165.248,77.31958762886494,80.07501197770841
202,166.024,78.94736842105358,80.18791520351483
203,166.784,78.12499999999993,80.22047081935861
204,167.552,81.52173913043275,80.18651496197323
205,168.288,80.6451612903226,80.21975964282427
206,169.032,79.7872340425552,80.25371550020965
207,169.784,79.78723404255217,80.2899473842676
208,170.536,84.2696629213496,80.36243741688816
209,171.248,79.78723404255217,80.47367212211617
210,172.0,81.52173913043589,80.51241679472373
211,172.736,80.6451612903226,80.7191837120169
212,173.48,84.26966292134624,80.81288686044273
213,174.192,82.41758241758465,80.88699753237951
214,174.92,84.26966292134624,81.04515123434766
215,175.632,79.7872340425552,81.24539597792314
216,176.384,80.6451612903226,81.47935319717448
217,177.128,75.75757575757561,81.72758797210821
218,177.92,79.78723404255217,81.9343548894015
219,178.672,78.12499999999993,82.12011340333335
220,179.44,81.52173913043589,82.21381655175914
221,180.176,81.52173913043275,82.40378615662237
222,180.912,85.2272727272718,82.42293835274081
223,181.616,81.52173913043589,82.48040961710863
224,182.352,84.2696629213496,82.49832648285168
225,183.064,78.94736842105063,82.67607266130874
226,183.824,80.6451612903226,82.74856269392927
227,184.568,78.94736842105358,82.78111830977305
228,185.328,78.94736842105358,82.86883760801864
229,186.088,79.78723404255217,82.9192408338251
230,186.84,80.6451612903226,82.95547271788311
231,187.584,83.33333333333347,83.00923615874333
232,188.304,84.2696629213496,83.11803693243766
233,189.016,86.2068965517244,83.11803693243766
234,189.712,86.2068965517244,82.97903542658801
235,190.408,89.2857142857109,82.96223811415798
236,191.08,86.2068965517244,82.86241557644726
237,191.776,85.22727272727523,82.84525703149185
238,192.48,85.2272727272718,82.77276699887138
239,193.184,84.2696629213496,82.80980860894665
240,193.896,85.2272727272718,82.7373185763262
241,194.6,85.2272727272718,82.86571182650958
242,195.304,89.28571428571468,82.9194752673698
243,195.976,88.23529411764618,83.08971701064522
244,196.656,86.2068965517244,83.02458457469214
245,197.352,89.28571428571468,83.11043622304378
246,198.024,85.2272727272718,83.04250144043505
247,198.728,86.2068965517244,83.02496988363286
248,199.424,82.41758241758465,82.86681618166477
249,200.152,86.20689655172087,82.88473304740768
250,200.848,84.2696629213496,82.79508446983175
251,201.56,78.94736842105358,82.82904032721717
252,202.32,83.33333333333347,82.86448874976242
253,203.04,80.6451612903226,82.88128606219239
254,203.784,83.33333333333347,82.91524191957777
255,204.504,83.33333333333347,82.94993202133544
256,205.224,85.2272727272718,83.04157425007443
257,205.928,79.78723404255217,82.9706522642588
258,206.68,77.31958762886777,82.98980446037731
259,207.456,78.94736842105063,82.95105978776975
260,208.216,76.53061224489876,82.91231511516226
261,209.0,79.78723404255217,82.73950405525449
262,209.752,80.6451612903226,82.70075938264694
263,210.496,84.2696629213496,82.64456557645312
264,211.208,80.6451612903226,82.60668678857435
265,211.952,86.2068965517244,82.60668678857428
266,212.648,83.33333333333347,82.58753459245582
267,213.368,84.26966292134624,82.5683823963374
268,214.08,76.53061224489876,82.43101975897474
269,214.864,82.41758241758144,82.39045180765628
270,215.592,78.12499999999993,82.37085933116725
271,216.36,80.6451612903226,82.32933109196459
272,217.104,77.31958762886777,82.41049992313347
273,217.88,82.41758241758144,82.41049992313339
274,218.608,79.78723404255217,82.50633432129337
275,219.36,80.6451612903226,82.4488630569256
276,220.104,82.41758241758465,82.50765584501026
277,220.832,79.78723404255217,82.4912084765892
278,221.584,80.6451612903226,82.4912084765892
279,222.328,81.52173913043589,82.52665689913438
280,223.064,85.2272727272718,82.47289345827416
281,223.768,79.78723404255217,82.47289345827416
282,224.52,85.22727272727523,82.43501467039539
283,225.224,84.26966292134624,82.58345603605592
284,225.936,84.2696629213496,82.70373095014524
285,226.648,80.6451612903226,82.82932903626974
286,227.392,84.26966292134624,83.04290283788333
287,228.104,82.41758241758465,83.09550980538401
288,228.832,83.33333333333347,83.14927324624415
289,229.552,84.26966292134624,83.13054665448382
290,230.264,84.2696629213496,83.24178135971188
291,230.976,84.2696629213496,83.22218888322288
292,231.688,82.41758241758144,83.16842544236268
293,232.416,86.2068965517244,83.20717011497022
294,233.112,85.2272727272718,83.23905787007224
295,233.816,87.2093023255829,83.23905787007226
296,234.504,89.28571428571468,83.34322453673893
297,235.176,86.20689655172087,83.3786729592841
298,235.872,87.2093023255829,83.4280258875578
299,236.56,83.33333333333347,83.39257746501262
300,237.28,87.2093023255829,83.46349945082824
301,237.968,78.12499999999993,83.42954359344287
302,238.736,83.33333333333347,83.41162672769988
303,239.456,82.41758241758144,83.4116267276999
304,240.184,80.6451612903226,83.48411676032042
305,240.928,83.33333333333347,83.41618197771166
306,241.648,83.33333333333347,83.22678803831779
307,242.368,87.20930232557929,83.20999072588782
308,243.056,83.33333333333347,83.0518370239196
309,243.776,85.22727272727523,82.9968785481014
310,244.48,87.20930232557929,82.95983693802604
311,245.168,82.41758241758465,83.071071643254
312,245.896,83.33333333333017,83.05234505149382
313,246.616,83.33333333333347,83.08938666156911
314,247.336,86.2068965517244,83.08938666156904
315,248.032,85.22727272727523,83.08938666156911
316,248.736,80.6451612903226,83.0168966289485
317,249.48,86.2068965517244,82.97985501887328
318,250.176,78.12499999999993,82.97985501887325
319,250.944,82.41758241758144,82.97985501887318
320,251.672,83.33333333333347,82.99944749536233
321,252.392,82.41758241758144,82.9598069033961
322,253.12,79.78723404255217,82.89823054871621
323,253.872,80.6451612903226,82.89823054871637
324,254.616,83.33333333333347,82.85858995675012
325,255.336,78.94736842105358,82.77087065850453
326,256.096,81.52173913043589,82.6571193946016
327,256.832,79.78723404255217,82.76128606126821
328,257.584,84.2696629213496,82.72505417721025
329,258.296,78.12499999999704,82.68960575466501
330,259.064,75.75757575757832,82.70713731146729
331,259.856,78.94736842105358,82.67090542740934
332,260.616,77.31958762886494,82.74842480725432
333,261.392,81.52173913043589,82.7484248072544
334,262.128,82.41758241758144,82.86747242630194
335,262.856,86.20689655172087,82.84832023018343
336,263.552,83.33333333333675,82.77080085033843
337,264.272,84.2696629213496,82.66884095456406
338,264.984,83.33333333333017,82.66884095456419
339,265.704,84.2696629213496,82.6150775137039
340,266.416,80.64516129031952,82.52137436527813
341,267.16,82.41758241758788,82.44726369334134
342,267.888,82.41758241758144,82.48271211588651
343,268.616,86.20689655172087,82.35431886570308
344,269.312,86.20689655172791,82.44017051405483
345,270.008,85.2272727272718,82.45848553236982
346,270.712,86.20689655172087,82.40472209150967
347,271.408,86.20689655172791,82.42303710982463
348,272.104,85.2272727272718,82.42303710982463
349,272.808,78.94736842105358,82.51467933856362
350,273.568,81.52173913043589,82.46091589770346
351,274.304,83.33333333333017,82.54863519594899
352,275.024,81.52173913043589,82.60359367176727
353,275.76,80.64516129031952,82.73198692195079
354,276.504,81.52173913043589,82.69494531187541
355,277.24,81.52173913043589,82.83699076642091
356,277.976,87.2093023255829,82.95227403387806
357,278.664,87.2093023255829,83.0974645964914
358,279.352,89.2857142857109,83.18150762652283
359,280.024,84.2696629213496,83.11357284391417
360,280.736,83.33333333333017,83.02772119556248
361,281.456,77.31958762886494,82.86608326452811
362,282.232,83.33333333333675,82.74580835043868
363,282.952,80.64516129031952,82.6908498746204
364,283.696,81.52173913043589,82.6546179905624
365,284.432,81.52173913043589,82.71341077864707
366,285.168,82.41758241758144,82.8652134351936
367,285.896,79.78723404255217,83.04613007952476
368,286.648,82.41758241758788,83.1023238857187
369,287.376,83.33333333333017,83.14289183703721
370,288.096,80.64516129032569,83.03165713180904
371,288.84,83.33333333333017,82.97546332561522
372,289.56,79.78723404255217,82.83027276300189
373,290.312,85.2272727272718,82.77280149863405
374,291.016,80.64516129032569,82.59886828898647
375,291.76,83.33333333333017,82.68658758723215
376,292.48,84.2696629213496,82.76069825916886
377,293.192,86.20689655172791,82.77942485092925
378,293.888,82.41758241758144,82.77942485092925
379,294.616,85.2272727272718,82.72902162512278
380,295.32,81.52173913043589,82.76525350918082
381,296.056,86.20689655172087,82.74772195237848
382,296.752,81.52173913043589,82.59928058671788
383,297.488,78.12500000000283,82.50344618855797
384,298.256,78.12499999999704,82.2802319028437
385,299.024,78.12500000000283,82.22527342702543
386,299.792,77.31958762886494,82.1715099861652
387,300.568,81.52173913043589,82.25555301619664
