,Time for HR (s),HR (BPM),Avg HR (BPM)
388,301.304,81.5217391304296,82.25555301619663
389,302.04,87.2093023255829,82.32804304881711
390,302.728,88.23529411764618,82.40215372075396
391,303.408,91.46341463414552,82.45711219657211
392,304.064,85.22727272727867,82.55294659473213
393,304.768,88.23529411764618,82.66174736842653
394,305.448,80.64516129031952,82.75758176658641
395,306.192,82.41758241758144,82.75758176658655
396,306.92,78.94736842105358,82.88886458729155
397,307.68,83.33333333333675,82.92674337517052
398,308.4,76.5306122448932,83.03554414886491
399,309.184,83.33333333333675,83.0355441488649
400,309.904,85.2272727272718,83.20835520877262
401,310.608,84.2696629213496,83.32740282782039
402,311.32,81.52173913043589,83.47127786207629
403,312.056,78.12499999999704,83.53285421675595
404,312.824,83.33333333333675,83.62868861491599
405,313.544,80.64516129031952,83.60953641879755
406,314.288,79.78723404255217,83.74380751854174
407,315.04,82.41758241758788,83.74380751854174
408,315.768,78.12499999999704,83.79876599436002
409,316.536,81.52173913043589,83.94081144890541
410,317.272,80.64516129031952,84.10244937994003
411,318.016,81.52173913043589,84.26408731097439
412,318.752,83.33333333333675,84.38436222506381
413,319.472,84.26966292134288,84.49811348896675
414,320.184,85.22727272727867,84.55307196478503
415,320.888,84.26966292134288,84.51343137281894
416,321.6,87.2093023255829,84.41539215713263
417,322.288,85.2272727272718,84.2715171228767
418,322.992,87.2093023255829,84.06697166833112
419,323.68,83.33333333333675,83.89801046682922
420,324.4,87.20930232557569,83.8640546094439
421,325.088,85.22727272727867,83.84613774370101
422,325.792,85.2272727272718,83.89762515788865
423,326.496,85.2272727272718,83.95509642225632
424,327.2,89.2857142857109,84.0728358257101
425,327.872,89.28571428571846,84.13030709007793
426,328.544,91.46341463414552,84.14989956656692
427,329.2,89.2857142857109,84.18864423917447
428,329.872,87.2093023255829,84.26275491111119
429,330.56,84.2696629213496,84.48596919682547
430,331.272,88.23529411764618,84.46765417851037
431,331.952,86.20689655172087,84.61945683505702
432,332.648,84.2696629213496,84.63661538001237
433,333.36,85.2272727272718,84.63661538001226
434,334.064,86.20689655172791,84.65306274843338
435,334.76,86.20689655172087,84.56901971840196
436,335.456,83.33333333333675,84.48672873749356
437,336.176,87.2093023255829,84.45203863573587
438,336.864,84.26966292134288,84.2853719690691
439,337.576,85.22727272727867,84.23041349325098
440,338.28,83.33333333333017,84.19253470537214
441,339.0,84.2696629213496,84.17380811361188
442,339.712,74.99999999999893,84.15375999813479
443,340.512,79.78723404255217,84.15375999813479
444,341.264,78.94736842105358,83.88016218691719
445,342.024,81.52173913043589,83.72864703540203
446,342.76,81.52173913043589,83.54696098889046
447,343.496,86.20689655172087,83.37302777924286
448,344.192,82.41758241758144,83.26422700554845
449,344.92,86.20689655172791,83.10607330358043
450,345.616,86.20689655172087,82.88285901786615
451,346.312,86.20689655172791,82.71004795795831
452,347.008,85.2272727272718,82.52913131362702
453,347.712,89.2857142857109,82.24341702791278
454,348.384,82.41758241758144,82.0781783498222
455,349.112,88.23529411765355,81.92339733629318
456,349.792,80.64516129031952,81.77159467974664
457,350.536,82.41758241758144,81.5626082638638
458,351.264,78.94736842105358,81.56260826386365
459,352.024,77.31958762886494,81.47096603512473
460,352.8,76.53061224489876,81.43222136251717
461,353.584,79.78723404255217,81.37475009814936
462,354.336,74.99999999999893,81.39347668990962
463,355.136,81.52173913043589,81.26219386920447
464,355.872,83.33333333333675,81.26219386920447
465,356.592,83.33333333333017,81.12014841465896
466,357.312,86.20689655172791,81.06638497379873
467,358.008,85.2272727272718,80.97673639622292
468,358.712,73.5294117647031,80.94732463151699
469,359.528,75.75757575757832,80.85157995066594
470,360.32,78.12499999999704,80.83513258224491
471,361.088,76.53061224489876,80.76719779963614
472,361.872,79.78723404255217,80.73250769787846
473,362.624,77.31958762887061,80.71291522138962
474,363.4,78.12499999999704,80.73123023970459
475,364.168,80.64516129032569,80.71163776321546
476,364.912,82.41758241758144,80.67289309060804
477,365.64,74.99999999999893,80.63414841800048
478,366.44,78.94736842105358,80.38591364306666
479,367.2,76.53061224489876,80.13081160225042
480,367.984,80.64516129031952,80.06140732231987
481,368.728,75.75757575757832,79.82731368486476
482,369.52,84.26966292134288,79.81015513990943
483,370.232,80.64516129032569,79.72430349155775
484,370.976,84.2696629213496,79.69174787571396
485,371.688,83.33333333333017,79.74110080398783
486,372.408,84.2696629213496,79.74110080398783
487,373.12,80.64516129032569,79.66050763828825
488,373.864,84.26966292134288,79.64565615313977
489,374.576,78.12500000000283,79.577721370531
490,375.344,80.64516129031952,79.54148948647297
491,376.088,79.78723404255821,79.48772604561287
492,376.84,73.5294117647031,79.46813356912375
493,377.656,74.99999999999893,79.46813356912375
494,378.456,78.12500000000283,79.66421200049643
495,379.224,78.12499999999704,79.76196371115125
496,379.992,79.78723404255217,79.7784110795724
497,380.744,85.22727272727867,79.73294734952592
498,381.448,83.33333333333017,79.59351334828649
499,382.168,85.2272727272718,79.56227311086053
500,382.872,84.2696629213496,79.47036134615476
501,383.584,84.2696629213496,79.28602954891971
502,384.296,72.81553398058144,79.20017790056804
503,385.12,76.53061224489876,79.27912526898912
504,385.904,78.94736842105358,79.29592258141909
505,386.664,76.53061224489876,79.45070359494812
506,387.448,79.78723404255217,79.52319362756872
507,388.2,78.12499999999704,79.67470877908376
508,388.968,77.31958762886494,79.63766716900852
509,389.744,79.78723404255821,79.62050862405306
510,390.496,76.53061224489876,79.45026688077763
511,391.28,75.75757575757288,79.32999196668833
512,392.072,74.25742574257492,79.14459870826131
513,392.88,78.12499999999704,79.0316954824549
514,393.648,81.52173913043589,78.94204690487906
515,394.384,80.64516129032569,78.92593865745631
516,395.128,85.2272727272718,78.87553543164987
517,395.832,85.2272727272718,78.85873811921977
518,396.536,83.33333333333675,78.98389456477675
519,397.256,80.64516129031952,79.06284193319783
520,398.0,78.94736842105358,78.97093016849195
521,398.76,74.25742574257492,78.97093016849195
522,399.568,72.81553398058144,78.93768548764098
523,400.392,75.75757575757288,78.68945071270701
524,401.184,73.52941176470821,78.5533962909384
525,402.0,71.42857142857356,78.34885083639293
526,402.84,78.12499999999704,78.13404581326012
527,403.608,78.94736842105358,78.02759992325417
528,404.368,79.78723404255217,78.18419246944894
529,405.12,84.2696629213496,78.24932490540202
530,405.832,84.2696629213496,78.26612221783198
531,406.544,83.33333333333017,78.34841319874052
532,407.264,82.41758241758144,78.36557174369587
533,407.992,79.78723404255217,78.3988164245471
534,408.744,75.75757575757832,78.48285945457839
535,409.536,77.31958762886494,78.51754955633595
536,410.312,74.99999999999893,78.59984053724448
537,411.112,75.00000000000426,78.69759224789942
538,411.912,79.78723404255217,78.80818841389896
539,412.664,77.31958762886494,78.85859163970552
540,413.44,78.12499999999704,78.89482352376342
541,414.208,78.94736842105358,78.93027194630854
542,414.968,79.78723404255217,78.85616127437181
543,415.72,78.94736842105358,78.79996746817801
544,416.48,73.52941176470821,78.76373558412
545,417.296,78.12499999999704,78.71333235831365
546,418.064,78.12500000000283,78.61953350474408
547,418.832,72.81553398058144,78.63438498989257
548,419.656,76.53061224489876,78.67807431028092
549,420.44,74.99999999999893,78.66292279512943
550,421.24,73.52941176470821,78.66292279512943
551,422.056,78.94736842105358,78.76496361145594
552,422.816,80.64516129031952,78.79820829230704
553,423.56,79.78723404255217,78.83216414969236
554,424.312,79.78723404255217,78.90308613550806
555,425.064,80.64516129032569,78.86604452543268
556,425.808,80.64516129031952,78.82900291535732
557,426.552,79.78723404255821,78.81068789704236
558,427.304,81.5217391304296,78.74128361711179
559,428.04,81.52173913043589,78.69193068883804
560,428.776,80.64516129032569,78.69193068883804
561,429.52,80.64516129031952,78.63068745111225
562,430.264,79.78723404255217,78.64583896626372
563,431.016,80.64516129032569,78.7083389662637
564,431.76,83.33333333333017,78.7083389662637
565,432.48,82.41758241758144,78.828613880353
566,433.208,81.52173913043589,78.99025181138762
567,433.944,82.41758241758144,79.15549048947821
568,434.672,81.52173913043589,79.3244516909801
569,435.408,78.12500000000283,79.46964225359343
570,436.176,74.25742574257492,79.62948880090798
571,436.984,74.99999999999893,79.66273348175909
572,437.784,74.99999999999893,79.66273348175909
573,438.584,74.99999999999893,79.70642280214743
574,439.384,73.52941176470821,79.67581055724945
575,440.2,76.53061224489876,79.67581055724945
576,440.984,79.78723404255217,79.69037083680678
577,441.736,80.64516129031952,79.67392346838575
578,442.48,83.33333333333675,79.63996761100044
579,443.2,82.41758241758144,79.5906146827267
580,443.928,82.41758241758144,79.57381737029672
581,444.656,82.41758241758144,79.53986151291116
582,445.384,78.94736842105358,79.44210980225634
583,446.144,77.31958762886494,79.28867281371288
584,446.92,75.75757575757832,79.11454871071592
585,447.712,74.25742574257492,78.87300281699612
586,448.52,75.75757575757288,78.63624638018041
587,449.312,78.12500000000283,78.42521231325254
588,450.08,79.78723404255217,78.30005586769556
589,450.832,83.33333333333017,78.20230415704061
590,451.552,86.20689655172791,78.09813749037394
591,452.248,87.2093023255829,78.02873321044339
592,452.936,88.23529411764618,78.02873321044339
593,453.616,86.20689655172087,77.99328478789828
594,454.312,81.52173913043589,77.9417973737105
595,455.048,79.78723404255217,77.8498856090046
596,455.8,78.12500000000283,77.76660625303163
597,456.568,74.99999999999893,77.59403988135024
598,457.368,74.99999999999893,77.45767624498663
599,458.168,74.99999999999893,77.30902759633797
600,458.968,74.25742574257492,77.20207572468016
601,459.776,78.12500000000283,77.0865578194048
602,460.544,78.94736842105358,77.00596465370533
603,461.304,77.31958762886494,76.95556142789889
604,462.08,78.94736842105358,76.86784212965321
605,462.84,78.94736842104767,76.8323937071081
606,463.6,75.75757575757832,76.79694528456287
607,464.392,72.11538461538517,76.74433831706229
608,465.224,72.81553398058144,76.72789094864125
609,466.048,69.44444444444638,76.69665071121541
610,466.912,68.80733944954017,76.65208743135803
611,467.784,70.09345794392569,76.55582780539545
612,468.64,73.5294117647031,76.41682307923479
613,469.456,75.75757575757832,76.29663077154244
614,470.248,78.12499999999704,76.21603760584284
615,471.016,78.94736842105358,76.09576269175355
616,471.776,81.52173913043589,75.93412476071904
617,472.512,80.64516129032569,75.75243871420733
618,473.256,78.94736842104767,75.48773283185449
619,474.016,73.52941176470821,75.23418313611414
620,474.832,70.09345794392569,75.06005903311706
621,475.688,66.37168141592947,74.89288578083747
622,476.592,68.18181818181853,74.73225493971594
623,477.472,67.567567567565,74.68856561932758
624,478.36,68.18181818181853,74.68856561932759
625,479.24,70.75471698113097,74.65915385462178
626,480.088,75.75757575757832,74.64459357506433
627,480.88,78.12499999999704,74.58209357506436
628,481.648,78.94736842105358,74.43171763521467
629,482.408,80.64516129032569,74.31389731120883
630,483.152,80.64516129031952,74.1912606223994
631,483.896,79.78723404255217,74.0829014892725
632,484.648,78.12500000000283,74.02406065373268
633,485.416,75.75757575757288,74.0380636410366
634,486.208,73.52941176470821,74.03806364103659
635,487.024,69.44444444444638,74.14917475214764
636,487.888,68.80733944954017,74.31941971573426
637,488.76,72.11538461538517,74.48005055685567
638,489.592,75.75757575757288,74.55585407413892
639,490.384,77.31958762886494,74.55585407413892
640,491.16,78.12500000000283,74.47850258899047
641,491.928,78.12499999999704,74.39955522056927
642,492.696,75.00000000000426,74.25426895281205
643,493.496,73.5294117647031,74.08367341931324
644,494.312,72.81553398058144,73.93329747946386
645,495.136,71.42857142857356,73.90501693647741
646,495.976,70.09345794392569,74.01829929275034
647,496.832,72.81553398058144,74.19086566443163
648,497.656,74.99999999999893,74.34238081594694
649,498.456,73.52941176470821,74.50618097974709
650,499.272,73.5294117647031,74.67315686100868
651,500.088,75.00000000000426,74.75806252138595
652,500.888,71.42857142856872,74.68521869854209
653,501.728,71.42857142857356,74.52458785742067
654,502.568,72.81553398058144,74.37421191757116
655,503.392,73.5294117647031,74.16317785064315
656,504.208,72.81553398058647,73.96536896445929
657,505.032,72.81553398058144,73.79819571217962
658,505.856,72.81553398058144,73.66426714075114
659,506.68,74.99999999999893,73.5642099652222
660,507.48,77.31958762887061,73.5642099652223
661,508.256,78.12499999999704,73.64590931162742
662,509.024,77.31958762886494,73.74035075793068
663,509.8,75.75757575757832,73.75435374523471
664,510.592,74.25742574257492,73.69551290969478
665,511.4,74.9999999999936,73.59142884942518
666,512.2,74.25742574257492,73.4575002779967
667,513.008,72.11538461538517,73.35131095760829
668,513.84,71.4285714285784,73.30762163721994
669,514.68,72.11538461538517,73.26560483049724
670,515.512,75.75757575757288,73.27988238617968
671,516.304,74.9999999999936,73.35131095760829
672,517.104,75.75757575758377,73.5798765813385
673,517.896,75.75757575757288,73.79023256839348
674,518.688,76.53061224489876,73.97562582682049
675,519.472,74.9999999999936,74.17170425819293
676,520.272,72.11538461538517,74.29686070375004
677,521.104,70.09345794392569,74.35936070374989
678,521.96,71.4285714285784,74.47718102775592
679,522.8,70.09345794392569,74.54860959918432
680,523.656,70.75471698112624,74.56288715486696
681,524.504,71.42857142856872,74.56288715486694
682,525.344,71.4285714285784,74.53514790382661
683,526.184,70.75471698112624,74.52114491652269
684,527.032,73.52941176471334,74.50714192921875
685,527.848,73.5294117647031,74.4090110880973
686,528.664,73.5294117647031,74.26448849439839
687,529.48,72.81553398058647,74.07813528338934
688,530.304,72.81553398057642,73.87102924509765
689,531.128,72.11538461538517,73.71951409358246
690,531.96,71.4285714285784,73.67667327103867
691,532.8,72.81553398057642,73.60524469961017
692,533.624,72.81553398058647,73.56240387706637
693,534.448,71.42857142856872,73.60524469961017
694,535.288,73.5294117647031,73.63298395065033
695,536.104,75.00000000000426,73.57956514723146
696,536.904,81.52173913043589,73.46628279095852
697,537.64,83.33333333333017,73.39485421953003
698,538.36,84.2696629213496,73.26859159326736
699,539.072,83.33333333333017,73.12958686710662
700,539.792,79.78723404255821,73.00084378108716
701,540.544,78.12499999999704,72.87699057007818
702,541.312,77.31958762887061,72.83655203664898
703,542.088,74.9999999999936,72.836552036649
704,542.888,73.52941176471334,72.82307494769995
705,543.704,73.5294117647031,72.83630012844414
706,544.52,71.42857142856872,72.83630012844432
707,545.36,72.11538461538517,72.89287721472445
708,546.192,72.11538461538517,72.96430578615276
709,547.024,70.09345794392569,73.03435996138174
710,547.88,70.09345794392569,73.04892024093897
711,548.736,68.80733944954466,73.04892024093895
712,549.608,66.96428571428035,73.0634805204964
713,550.504,68.18181818181853,73.13778208578265
714,551.384,72.11538461538517,73.1814714061712
715,552.216,71.42857142856872,73.20975194915756
716,553.056,72.11538461538517,73.18304967946452
717,553.888,74.25742574257492,73.14183333947568
718,554.696,72.81553398058647,73.12783035217167
719,555.52,69.44444444444181,73.14156661590779
720,556.384,70.09345794392569,73.12728906022546
721,557.24,71.42857142856872,73.14244057537684
722,558.08,69.44444444445095,72.96831647237985
723,558.944,68.80733944953569,72.77223804100731
724,559.816,70.09345794392569,72.54315546219205
725,560.672,68.80733944954466,72.31879648783315
726,561.544,70.09345794392569,72.1381461466045
727,562.4,70.09345794392569,72.01795383891228
728,563.256,70.75471698112624,71.94215032162913
729,564.104,70.75471698113572,71.92729883648074
730,564.952,70.75471698113572,71.913021280798
731,565.8,74.25742574257492,71.94243304550403
732,566.608,74.9999999999936,71.97017229654418
733,567.408,74.25742574257492,71.9429589438592
734,568.216,74.25742574257492,71.97123948684555
735,569.024,73.5294117647031,71.97123948684558
736,569.84,74.25742574257492,71.98446466758976
737,570.648,76.53061224489876,72.05062557090658
738,571.432,75.00000000000426,72.15364754892866
739,572.232,73.5294117647031,72.24632186490383
740,573.048,70.09345794392569,72.33462641749409
741,573.904,70.75471698113572,72.48500235734379
742,574.752,72.11538461538517,72.67312944764481
743,575.584,72.11538461537532,72.85464759945991
744,576.416,72.81553398058647,73.01124014565482
745,577.24,75.75757575757288,73.18485125676592
746,578.032,72.81553398058647,73.26813061273891
747,578.856,73.5294117647031,73.29586986377906
748,579.672,72.81553398058647,73.28312776388094
749,580.496,72.11538461538517,73.36329165450195
750,581.328,70.75471698112624,73.40373018793115
751,582.176,72.11538461538517,73.44267773856278
752,583.008,73.52941176471334,73.48311627199196
753,583.824,74.25742574257492,73.55183534840772
754,584.632,72.81553398057642,73.6218895236367
755,585.456,75.00000000000426,73.6631058636255
756,586.256,72.81553398057642,73.74801152400288
757,587.08,70.75471698113572,73.71917368876291
758,587.928,73.5294117647031,73.63426802838575
759,588.744,70.09345794392569,73.61970774882832
760,589.6,70.75471698113572,73.53642839285534
761,590.448,72.11538461538517,73.48093449718398
762,591.28,72.11538461538517,73.43809367464019
763,592.112,72.81553398057642,73.34978912204991
764,592.936,76.53061224489876,73.30609980166136
765,593.72,78.94736842105358,73.36612381126527
766,594.48,81.52173913043589,73.54320202080783
767,595.216,83.33333333333017,73.75854246379383
768,595.936,80.64516129033184,73.98290143815274
769,596.68,78.12499999999704,74.15349697165188
770,597.448,74.25742574257492,74.25968629204007
771,598.256,72.81553398057642,74.22968329174012
772,599.08,68.80733944954466,74.22968329173992
